BlockID,TreeID,FrameID,Xmin,Ymin,Xmax,Ymax
1997_49_87ha,T45657,11,889,47,1077,246
1997_49_87ha,T45657,11,887,48,1075,245
1997_49_87ha,T45657,11,886,47,1074,244
1997_49_87ha,T45657,11,890,42,1080,243
1997_49_87ha,T45657,11,885,41,1077,241
1997_49_87ha,T45657,11,885,40,1076,240
1997_49_87ha,T45657,11,881,45,1072,243
1997_49_87ha,T45657,11,880,44,1071,242
1997_49_87ha,T45657,11,884,43,1073,239
1997_49_87ha,T45657,11,881,44,1070,240
1997_49_87ha,T45657,11,880,43,1069,239
1997_49_87ha,T45657,11,878,41,1067,238
1997_49_87ha,T45657,11,879,43,1065,238
1997_49_87ha,T45657,11,880,46,1065,240
1997_49_87ha,T45657,11,880,46,1065,240
1997_49_87ha,T45657,11,878,46,1062,239
1997_49_87ha,T45657,11,878,45,1061,239
1997_49_87ha,T45657,11,877,41,1061,238
1997_49_87ha,T45657,11,876,40,1060,237
1997_49_87ha,T45657,11,876,39,1059,237
1997_49_87ha,T45657,11,882,29,1064,230
1997_49_87ha,T45657,11,885,29,1063,228
1997_49_87ha,T45657,11,885,28,1063,227
1997_49_87ha,T45657,11,879,26,1060,231
1997_49_87ha,T45657,11,880,29,1056,228
1997_49_87ha,T45657,11,876,29,1051,226
1997_49_87ha,T45657,11,875,28,1050,225
1997_49_87ha,T45657,11,873,27,1050,225
1997_49_87ha,T45657,11,872,26,1049,226
1997_49_87ha,T45657,11,871,26,1048,225
1997_49_87ha,T45657,11,868,25,1045,226
1997_49_87ha,T45657,11,864,25,1043,228
1997_49_87ha,T45657,11,863,24,1042,228
1997_49_87ha,T45657,11,862,25,1041,231
1997_49_87ha,T45657,11,859,22,1040,231
1997_49_87ha,T45657,11,856,24,1036,233
1997_49_87ha,T45657,11,854,24,1035,233
1997_49_87ha,T45657,11,851,24,1032,234
1997_49_87ha,T45657,11,850,23,1030,234
1997_49_87ha,T45657,11,848,23,1029,234
1997_49_87ha,T45657,11,847,27,1025,236
1997_49_87ha,T45657,11,845,27,1023,237
1997_49_87ha,T45657,11,847,47,1011,241
1997_49_87ha,T45657,11,846,49,1009,242
1997_49_87ha,T45657,11,814,89,967,258
1997_49_87ha,T45657,11,809,92,967,258
1997_49_87ha,T45657,11,811,95,970,259
1997_49_87ha,T45657,11,808,96,970,261
1997_49_87ha,T45657,11,808,97,971,261
1997_49_87ha,T45657,11,808,101,972,269
1997_49_87ha,T45657,11,809,102,972,273
1997_49_87ha,T45657,11,812,105,972,277
1997_49_87ha,T45657,11,813,107,968,277
1997_49_87ha,T45657,11,812,109,967,280
1997_49_87ha,T45657,11,800,121,946,285
1997_49_87ha,T45657,11,801,122,944,286
1997_49_87ha,T45657,11,800,124,942,288
1997_49_87ha,T45657,11,774,128,917,291
1997_49_87ha,T45657,11,774,127,915,289
1997_49_87ha,T45657,11,772,128,912,289
1997_49_87ha,T45657,23,1056,89,1297,460
1997_49_87ha,T45657,23,1058,92,1297,459
1997_49_87ha,T45657,23,1065,104,1287,445
1997_49_87ha,T45657,23,1062,95,1297,455
1997_49_87ha,T45657,23,1066,101,1293,449
1997_49_87ha,T45657,23,1067,103,1291,448
1997_49_87ha,T45657,23,1067,104,1292,450
1997_49_87ha,T45657,23,1069,106,1291,448
1997_49_87ha,T45657,23,1069,106,1289,446
1997_49_87ha,T45657,23,1069,108,1288,444
1997_49_87ha,T45657,23,1070,110,1288,443
1997_49_87ha,T45657,23,1071,112,1287,441
1997_49_87ha,T45657,23,1073,119,1294,455
1997_49_87ha,T45657,23,1074,121,1298,458
1997_49_87ha,T45657,23,1073,119,1300,461
1997_49_87ha,T45657,23,1071,119,1301,461
1997_49_87ha,T45657,23,1074,121,1302,460
1997_49_87ha,T45657,23,1074,120,1303,461
1997_49_87ha,T45657,23,1074,121,1303,460
1997_49_87ha,T45657,23,1073,121,1304,460
1997_49_87ha,T45657,23,1074,124,1302,458
1997_49_87ha,T45657,23,1072,125,1301,458
1997_49_87ha,T45657,23,1071,123,1303,459
1997_49_87ha,T45657,23,1072,124,1302,457
1997_49_87ha,T45657,23,1069,123,1303,459
1997_49_87ha,T45657,23,1068,123,1303,458
1997_49_87ha,T45657,23,1065,120,1305,461
1997_49_87ha,T45657,23,1064,119,1308,463
1997_49_87ha,T45657,23,1063,118,1308,463
1997_49_87ha,T45657,23,1064,120,1308,464
1997_49_87ha,T45657,23,1061,119,1310,466
1997_49_87ha,T45657,23,1060,116,1311,468
1997_49_87ha,T45657,23,1059,115,1312,470
1997_49_87ha,T45657,23,1060,116,1312,469
1997_49_87ha,T45657,23,1061,118,1310,467
1997_49_87ha,T45657,23,1063,121,1308,463
1997_49_87ha,T45657,23,1063,122,1308,462
1997_49_87ha,T45657,23,1065,126,1306,458
1997_49_87ha,T45657,23,1065,127,1306,455
1997_49_87ha,T45657,23,1064,125,1306,455
1997_49_87ha,T45657,23,1065,125,1308,455
1997_49_87ha,T45657,23,1066,124,1310,456
1997_49_87ha,T45657,23,1066,126,1309,454
1997_49_87ha,T45657,23,1071,122,1306,441
1997_49_87ha,T45657,23,1074,118,1307,437
1997_49_87ha,T45657,23,1075,124,1308,447
1997_49_87ha,T45657,23,1077,121,1306,438
1997_49_87ha,T45657,23,1078,115,1312,440
1997_49_87ha,T45657,23,1080,114,1312,437
1997_49_87ha,T45657,23,1081,113,1312,436
1997_49_87ha,T45657,23,1080,112,1313,438
1997_49_87ha,T45657,23,1081,111,1313,436
1997_49_87ha,T45657,23,1068,80,1328,430
1997_49_87ha,T45657,23,1062,76,1333,434
1997_49_87ha,T45657,23,1061,75,1333,434
1997_49_87ha,T45657,23,1057,77,1333,434
1997_49_87ha,T45657,23,1059,75,1331,423
1997_49_87ha,T45657,23,1054,74,1333,427
1997_49_87ha,T45657,23,1048,69,1333,426
1997_49_87ha,T45657,23,1046,67,1329,422
1997_49_87ha,T45657,23,1043,68,1324,421
1997_49_87ha,T45657,23,1040,68,1318,418
1997_49_87ha,T45657,23,1036,69,1311,414
1997_49_87ha,T45657,23,1029,65,1310,420
1997_49_87ha,T45657,23,1024,65,1304,419
1997_49_87ha,T45657,23,1021,67,1296,415
1997_49_87ha,T45657,23,1014,67,1290,418
1997_49_87ha,T45657,23,1006,65,1281,421
1997_49_87ha,T45657,23,1003,63,1278,424
1997_49_87ha,T45657,23,1003,63,1272,419
1997_49_87ha,T45657,23,1000,62,1266,419
1997_49_87ha,T45657,23,997,63,1260,420
1997_49_87ha,T45657,23,997,68,1252,417
1997_49_87ha,T45657,23,998,72,1246,413
1997_49_87ha,T45657,23,1000,75,1241,406
1997_49_87ha,T45657,23,997,75,1237,404
1997_49_87ha,T45657,23,963,66,1224,415
1997_49_87ha,T45657,23,963,64,1223,415
1997_49_87ha,T45657,23,956,63,1224,420
1997_49_87ha,T45657,23,953,64,1224,421
1997_49_87ha,T45657,23,949,63,1222,419
1997_49_87ha,T45657,23,948,65,1219,415
1997_49_87ha,T45657,23,945,67,1217,415
1997_49_87ha,T45657,23,942,66,1216,414
1997_49_87ha,T45657,23,938,69,1214,415
1997_49_87ha,T45657,23,937,68,1216,417
1997_49_87ha,T45657,23,935,68,1214,418
1997_49_87ha,T45657,23,917,77,1189,414
1997_49_87ha,T45657,23,914,78,1185,414
1997_49_87ha,T45657,23,899,68,1186,432
1997_49_87ha,T45657,23,898,68,1182,433
1997_49_87ha,T45657,23,898,70,1176,434
1997_49_87ha,T45657,23,897,70,1171,435
1997_49_87ha,T45657,23,897,70,1165,433
1997_49_87ha,T45657,23,896,77,1156,431
1997_49_87ha,T45657,23,898,79,1148,423
1997_49_87ha,T45657,23,895,78,1147,427
1997_49_87ha,T45657,23,892,78,1144,428
1997_49_87ha,T45657,23,865,74,1120,428
1997_49_87ha,T45657,23,856,72,1120,436
1997_49_87ha,T45657,23,854,78,1113,434
1997_49_87ha,T45657,23,847,76,1110,436
1997_49_87ha,T45657,23,846,77,1104,430
1997_49_87ha,T45657,23,842,77,1100,430
1997_49_87ha,T45657,23,813,78,1076,447
1997_49_87ha,T45657,23,806,77,1068,451
1997_49_87ha,T45657,23,801,77,1059,454
1997_49_87ha,T45657,23,799,77,1050,450
1997_49_87ha,T45657,23,799,79,1044,449
1997_49_87ha,T45657,23,798,78,1042,451
1997_49_87ha,T45657,23,793,78,1037,452
1997_49_87ha,T45657,23,795,82,1037,467
1997_49_87ha,T45657,23,800,83,1033,464
1997_49_87ha,T45657,23,804,88,1029,461
1997_49_87ha,T45657,23,805,82,1032,466
1997_49_87ha,T45657,23,807,72,1037,471
1997_49_87ha,T45657,23,815,80,1030,454
1997_49_87ha,T45657,23,816,80,1031,458
1997_49_87ha,T45657,23,816,72,1039,471
1997_49_87ha,T45657,23,821,72,1039,467
1997_49_87ha,T45657,23,823,74,1039,469
1997_49_87ha,T45657,23,832,85,1037,455
1997_49_87ha,T45657,23,838,90,1040,453
1997_49_87ha,T45657,23,840,92,1041,452
1997_49_87ha,T45657,23,912,115,1118,479
1997_49_87ha,T45657,23,913,116,1121,480
1997_49_87ha,T45657,23,912,111,1126,486
1997_49_87ha,T45657,23,915,112,1129,487
1997_49_87ha,T45657,23,918,113,1127,482
1997_49_87ha,T45657,23,921,116,1126,478
1997_49_87ha,T45657,23,923,115,1127,481
1997_49_87ha,T45657,23,926,115,1128,477
1997_49_87ha,T45657,23,925,115,1131,482
1997_49_87ha,T45657,23,925,114,1131,479
1997_49_87ha,T45657,23,926,114,1135,485
1997_49_87ha,T45657,23,926,107,1140,489
1997_49_87ha,T45657,23,930,113,1137,481
1997_49_87ha,T45657,23,929,111,1139,488
1997_49_87ha,T45657,23,932,116,1139,484
1997_49_87ha,T45657,23,932,111,1143,489
1997_49_87ha,T45657,23,936,113,1145,485
1997_49_87ha,T45657,23,938,113,1147,486
1997_49_87ha,T45657,23,944,122,1144,476
1997_49_87ha,T45657,23,946,123,1146,476
1997_49_87ha,T45657,23,945,124,1145,475
1997_49_87ha,T45657,23,947,125,1146,475
1997_49_87ha,T45657,23,948,124,1151,477
1997_49_87ha,T45657,23,950,125,1152,477
1997_49_87ha,T45657,23,957,169,1147,497
1997_49_87ha,T45657,23,957,172,1146,496
1997_49_87ha,T45657,23,957,174,1146,496
1997_49_87ha,T45657,23,952,194,1141,508
1997_49_87ha,T45657,23,949,195,1143,510
1997_49_87ha,T45657,23,947,195,1144,509
1997_49_87ha,T45657,23,947,197,1141,503
1997_49_87ha,T45657,23,945,197,1141,503
1997_49_87ha,T45657,23,943,197,1142,505
1997_49_87ha,T45657,23,942,197,1143,506
1997_49_87ha,T45657,23,943,200,1143,506
1997_49_87ha,T45657,23,944,204,1142,504
1997_49_87ha,T45657,23,942,204,1142,504
1997_49_87ha,T45657,23,941,206,1142,505
1997_49_87ha,T45657,23,939,206,1142,505
1997_49_87ha,T45657,23,939,205,1144,507
1997_49_87ha,T45657,23,936,203,1145,512
1997_49_87ha,T45657,23,935,204,1144,511
1997_49_87ha,T45657,23,935,207,1142,509
1997_49_87ha,T45657,23,934,207,1142,510
1997_49_87ha,T45657,23,932,205,1143,512
1997_49_87ha,T45657,23,931,204,1144,513
1997_49_87ha,T45657,23,930,204,1144,514
1997_49_87ha,T45657,23,929,208,1137,508
1997_49_87ha,T45657,23,929,209,1136,508
1997_49_87ha,T45657,23,925,206,1137,512
1997_49_87ha,T45657,23,925,207,1134,507
1997_49_87ha,T45657,23,924,208,1133,507
1997_49_87ha,T45657,23,924,211,1129,508
1997_49_87ha,T45657,23,924,212,1128,508
1997_49_87ha,T45657,23,926,216,1127,504
1997_49_87ha,T45657,23,924,215,1124,506
1997_49_87ha,T45657,23,922,212,1126,512
1997_49_87ha,T45657,23,924,213,1127,513
1997_49_87ha,T45657,23,928,218,1121,505
1997_49_87ha,T45657,23,932,221,1113,488
1997_49_87ha,T45657,23,929,220,1115,496
1997_49_87ha,T45657,23,930,221,1111,490
1997_49_87ha,T45657,23,929,222,1110,491
1997_49_87ha,T45657,23,926,221,1113,499
1997_49_87ha,T45657,23,926,220,1111,497
1997_49_87ha,T45657,23,926,221,1110,496
1997_49_87ha,T45657,23,927,221,1110,496
1997_49_87ha,T45657,23,925,222,1111,501
1997_49_87ha,T45657,23,925,225,1109,500
1997_49_87ha,T45657,23,926,225,1107,496
1997_49_87ha,T45657,23,926,226,1105,496
1997_49_87ha,T45657,23,925,227,1104,495
1997_49_87ha,T45657,23,917,226,1093,489
1997_49_87ha,T45657,23,915,227,1092,488
1997_49_87ha,T45657,23,914,227,1089,487
1997_49_87ha,T45657,23,905,241,1072,483
1997_49_87ha,T45657,23,902,244,1070,483
1997_49_87ha,T45657,23,898,248,1066,483
1997_49_87ha,T45657,23,894,252,1064,486
1997_49_87ha,T45657,23,889,251,1062,489
1997_49_87ha,T45657,23,884,253,1057,491
1997_49_87ha,T45657,23,876,252,1057,502
1997_49_87ha,T45657,23,873,254,1054,504
1997_49_87ha,T45657,23,860,246,1044,504
1997_49_87ha,T45657,23,856,247,1041,505
1997_49_87ha,T45657,23,817,258,978,482
1997_49_87ha,T45657,23,814,259,972,480
1997_49_87ha,T45657,23,805,264,963,481
1997_49_87ha,T45657,23,796,264,962,491
1997_49_87ha,T45657,23,788,263,955,493
1997_49_87ha,T45657,23,781,260,950,495
1997_49_87ha,T45657,23,773,256,951,508
1997_49_87ha,T45657,23,767,254,946,511
1997_49_87ha,T45657,23,757,248,941,515
1997_49_87ha,T45657,23,755,250,928,504
1997_49_87ha,T45657,23,751,252,917,497
1997_49_87ha,T45657,23,750,256,911,494
1997_49_87ha,T45657,23,746,258,905,493
1997_49_87ha,T45657,23,741,258,899,493
1997_49_87ha,T45657,23,738,260,899,498
1997_49_87ha,T45657,23,734,261,898,502
1997_49_87ha,T45657,23,729,261,893,503
1997_49_87ha,T45657,23,724,261,878,485
1997_49_87ha,T45657,23,719,259,876,486
1997_49_87ha,T45657,23,716,260,874,488
1997_49_87ha,T45657,23,715,264,868,484
1997_49_87ha,T45657,23,713,264,868,485
1997_49_87ha,T45657,23,709,264,863,484
1997_49_87ha,T45657,23,675,244,857,508
1997_49_87ha,T45657,23,672,245,847,501
1997_49_87ha,T45657,23,666,243,843,502
1997_49_87ha,T45657,23,1102,240,1261,463
1997_49_87ha,T45657,23,1107,244,1264,452
1997_49_87ha,T45657,23,1104,245,1264,449
1997_49_87ha,T45657,23,1098,245,1265,452
1997_49_87ha,T45657,23,1093,244,1261,449
1997_49_87ha,T45657,23,1092,244,1252,434
1997_49_87ha,T45657,23,1099,244,1255,430
1997_49_87ha,T45657,23,1085,243,1241,426
1997_49_87ha,T45657,23,1088,243,1241,422
1997_49_87ha,T45657,29,1288,473,1433,763
1997_49_87ha,T45657,29,1290,478,1429,757
1997_49_87ha,T45657,29,1289,482,1423,751
1997_49_87ha,T45657,29,1285,477,1422,753
1997_49_87ha,T45657,29,1285,474,1421,747
1997_49_87ha,T45657,29,1281,467,1421,748
1997_49_87ha,T45657,29,1279,469,1418,747
1997_49_87ha,T45657,29,1275,467,1417,748
1997_49_87ha,T45657,29,1273,465,1417,749
1997_49_87ha,T45657,29,1270,467,1412,746
1997_49_87ha,T45657,29,1267,466,1410,746
1997_49_87ha,T45657,29,1268,466,1411,748
1997_49_87ha,T45657,29,1269,463,1413,747
1997_49_87ha,T45657,29,1269,460,1415,749
1997_49_87ha,T45657,29,1267,454,1417,751
1997_49_87ha,T45657,29,1267,454,1416,748
1997_49_87ha,T45657,29,1267,454,1417,749
1997_49_87ha,T45657,29,1269,453,1418,747
1997_49_87ha,T45657,29,1266,451,1418,749
1997_49_87ha,T45657,29,1266,443,1422,749
1997_49_87ha,T45657,29,1264,439,1421,748
1997_49_87ha,T45657,29,1264,433,1423,746
1997_49_87ha,T45657,29,1263,428,1427,749
1997_49_87ha,T45657,29,1263,422,1429,747
1997_49_87ha,T45657,29,1260,422,1426,746
1997_49_87ha,T45657,29,1256,417,1426,749
1997_49_87ha,T45657,29,1250,422,1418,745
1997_49_87ha,T45657,29,1247,423,1412,741
1997_49_87ha,T45657,29,1244,427,1403,731
1997_49_87ha,T45657,29,1239,430,1398,731
1997_49_87ha,T45657,29,1236,429,1395,730
1997_49_87ha,T45657,29,1219,416,1389,738
1997_49_87ha,T45657,29,1209,406,1388,745
1997_49_87ha,T45657,29,1202,400,1386,751
1997_49_87ha,T45657,29,1198,378,1392,748
1997_49_87ha,T45657,29,1193,374,1390,748
1997_49_87ha,T45657,29,1187,359,1392,752
1997_49_87ha,T45657,29,1172,345,1391,764
1997_49_87ha,T45657,29,1171,361,1375,750
1997_49_87ha,T45657,29,1154,343,1372,760
1997_49_87ha,T45657,29,1145,339,1365,767
1997_49_87ha,T45657,29,1138,336,1357,770
1997_49_87ha,T45657,29,1137,342,1349,768
1997_49_87ha,T45657,29,1140,357,1337,757
1997_49_87ha,T45657,29,1140,366,1329,751
1997_49_87ha,T45657,29,1135,365,1321,749
1997_49_87ha,T45657,29,1131,366,1316,749
1997_49_87ha,T45657,29,1131,373,1310,742
1997_49_87ha,T45657,29,1128,370,1308,744
1997_49_87ha,T45657,29,1128,373,1307,743
1997_49_87ha,T45657,29,1124,373,1302,742
1997_49_87ha,T45657,29,1121,353,1311,747
1997_49_87ha,T45657,29,1118,351,1308,747
1997_49_87ha,T45657,29,1106,382,1277,729
1997_49_87ha,T45657,29,1104,383,1274,728
1997_49_87ha,T45657,29,1063,340,1267,752
1997_49_87ha,T45657,29,1057,337,1264,754
1997_49_87ha,T45657,29,1043,345,1248,743
1997_49_87ha,T45657,29,1041,344,1246,742
1997_49_87ha,T45657,29,1037,342,1249,742
1997_49_87ha,T45657,29,1035,341,1251,739
1997_49_87ha,T45657,29,1032,339,1253,741
1997_49_87ha,T45657,29,1032,342,1255,741
1997_49_87ha,T45657,29,1031,344,1254,739
1997_49_87ha,T45657,29,1031,345,1256,739
1997_49_87ha,T45657,29,1028,350,1253,740
1997_49_87ha,T45657,29,1029,355,1254,743
1997_49_87ha,T45657,29,1030,355,1255,741
1997_49_87ha,T45657,29,1026,352,1256,744
1997_49_87ha,T45657,29,1025,350,1257,748
1997_49_87ha,T45657,29,1036,370,1256,736
1997_49_87ha,T45657,29,1039,381,1255,729
1997_49_87ha,T45657,29,1032,378,1253,729
1997_49_87ha,T45657,29,1031,382,1251,723
1997_49_87ha,T45657,29,1026,381,1252,725
1997_49_87ha,T45657,29,1026,386,1250,721
1997_49_87ha,T45657,29,1019,386,1248,723
1997_49_87ha,T45657,29,1019,389,1246,721
1997_49_87ha,T45657,29,980,382,1218,728
1997_49_87ha,T45657,29,965,381,1205,724
1997_49_87ha,T45657,29,960,381,1199,723
1997_49_87ha,T45657,29,924,378,1172,727
1997_49_87ha,T45657,29,904,375,1160,730
1997_49_87ha,T45657,29,896,375,1152,730
1997_49_87ha,T45657,29,863,374,1124,734
1997_49_87ha,T45657,29,847,371,1112,736
1997_49_87ha,T45657,29,836,371,1103,736
1997_49_87ha,T45657,29,815,367,1087,744
1997_49_87ha,T45657,29,809,383,1063,730
1997_49_87ha,T45657,29,797,382,1053,730
1997_49_87ha,T45657,29,786,382,1041,730
1997_49_87ha,T45657,29,765,376,1027,732
1997_49_87ha,T45657,29,755,375,1017,728
1997_49_87ha,T45657,29,743,375,1005,728
1997_49_87ha,T45657,29,715,381,971,723
1997_49_87ha,T45657,29,713,390,957,713
1997_49_87ha,T45657,29,698,384,950,715
1997_49_87ha,T45657,29,687,384,939,714
1997_49_87ha,T45657,29,647,310,936,685
1997_49_87ha,T45657,29,653,315,926,666
1997_49_87ha,T45657,29,655,314,920,653
1997_49_87ha,T45657,29,649,309,913,647
1997_49_87ha,T45657,29,649,313,902,628
1997_49_87ha,T45657,29,645,310,896,622
1997_49_87ha,T45657,29,567,153,921,614
1997_49_87ha,T45657,29,559,138,920,611
1997_49_87ha,T45657,29,568,151,906,606
1997_49_87ha,T45657,29,579,161,897,601
1997_49_87ha,T45657,29,583,164,891,599
1997_49_87ha,T45657,29,576,154,890,595
1997_49_87ha,T45657,29,579,157,886,597
1997_49_87ha,T45657,29,581,159,882,598
1997_49_87ha,T45657,29,576,151,881,595
1997_49_87ha,T45657,29,590,172,875,595
1997_49_87ha,T45657,29,609,213,864,585
1997_49_87ha,T45657,29,591,181,870,596
1997_49_87ha,T45657,29,587,171,871,599
1997_49_87ha,T45657,29,590,174,868,597
1997_49_87ha,T45657,29,590,172,867,599
1997_49_87ha,T45657,29,588,168,866,600
1997_49_87ha,T45657,29,587,165,867,603
1997_49_87ha,T45657,29,584,161,866,606
1997_49_87ha,T45657,29,586,163,863,606
1997_49_87ha,T45657,29,607,203,855,595
1997_49_87ha,T45657,29,597,180,860,601
1997_49_87ha,T45657,29,591,168,861,604
1997_49_87ha,T45657,29,587,161,861,607
1997_49_87ha,T45657,29,586,159,862,609
1997_49_87ha,T45657,29,584,156,862,610
1997_49_87ha,T45657,29,620,221,849,588
1997_49_87ha,T45657,29,626,236,846,584
1997_49_87ha,T45657,29,628,241,847,583
1997_49_87ha,T45657,29,625,240,848,584
1997_49_87ha,T45657,29,618,241,844,587
1997_49_87ha,T45657,29,618,239,848,589
1997_49_87ha,T45657,29,617,238,850,588
1997_49_87ha,T45657,29,617,240,850,588
1997_49_87ha,T45657,29,616,240,850,588
1997_49_87ha,T45657,29,614,236,854,592
1997_49_87ha,T45657,29,613,235,853,590
1997_49_87ha,T45657,29,614,237,851,588
1997_49_87ha,T45657,29,613,237,851,587
1997_49_87ha,T45657,29,608,234,851,592
1997_49_87ha,T45657,29,604,231,851,595
1997_49_87ha,T45657,29,603,230,852,597
1997_49_87ha,T45657,29,602,230,851,597
1997_49_87ha,T45657,29,603,232,850,596
1997_49_87ha,T45657,29,604,235,848,594
1997_49_87ha,T45657,29,604,238,846,592
1997_49_87ha,T45657,29,606,243,844,590
1997_49_87ha,T45657,29,604,236,849,592
1997_49_87ha,T45657,29,602,231,852,594
1997_49_87ha,T45657,29,600,230,850,594
1997_49_87ha,T45657,29,601,232,849,595
1997_49_87ha,T45657,29,606,246,845,594
1997_49_87ha,T45657,29,611,262,838,588
1997_49_87ha,T45657,29,604,250,840,587
1997_49_87ha,T45657,29,603,246,842,589
1997_49_87ha,T45657,29,600,246,842,594
1997_49_87ha,T45657,29,601,250,840,594
1997_49_87ha,T45657,29,604,254,839,590
1997_49_87ha,T45657,29,603,262,835,592
1997_49_87ha,T45657,29,601,258,833,587
1997_49_87ha,T45657,29,599,256,834,588
1997_49_87ha,T45657,29,599,259,832,588
1997_49_87ha,T45657,29,599,261,831,587
1997_49_87ha,T45657,29,569,234,823,591
1997_49_87ha,T45657,29,568,236,822,589
1997_49_87ha,T45657,29,560,229,824,596
1997_49_87ha,T45657,29,560,237,821,594
1997_49_87ha,T45657,29,563,249,817,588
1997_49_87ha,T45657,29,561,253,816,587
1997_49_87ha,T45657,29,556,250,814,583
1997_49_87ha,T45657,29,548,239,817,585
1997_49_87ha,T45657,29,546,240,814,582
1997_49_87ha,T45657,29,545,247,807,577
1997_49_87ha,T45657,29,540,251,805,581
1997_49_87ha,T45657,29,538,253,801,577
1997_49_87ha,T45657,29,531,251,802,581
1997_49_87ha,T45657,29,529,258,794,576
1997_49_87ha,T45657,29,526,259,794,577
1997_49_87ha,T45657,29,513,249,794,580
1997_49_87ha,T45657,29,504,247,791,583
1997_49_87ha,T45657,29,500,251,785,583
1997_49_87ha,T45657,29,496,251,783,585
1997_49_87ha,T45657,29,485,246,778,590
1997_49_87ha,T45657,29,478,238,777,592
1997_49_87ha,T45657,29,490,252,769,581
1997_49_87ha,T45657,29,493,260,764,579
1997_49_87ha,T45657,29,483,249,764,583
1997_49_87ha,T45657,29,479,248,760,583
1997_49_87ha,T45657,29,486,269,750,584
1997_49_87ha,T45657,29,483,269,749,586
1997_49_87ha,T45657,29,482,275,747,591
1997_49_87ha,T45657,29,483,278,745,592
1997_49_87ha,T45657,29,463,261,740,593
1997_49_87ha,T45657,29,458,259,736,593
1997_49_87ha,T45657,29,458,269,727,592
1997_49_87ha,T45657,29,454,268,722,589
1997_49_87ha,T45657,29,452,271,715,583
1997_49_87ha,T45657,29,436,251,721,592
1997_49_87ha,T45657,29,437,257,713,587
1997_49_87ha,T45657,29,437,273,701,583
1997_49_87ha,T45657,29,425,264,703,591
1997_49_87ha,T45657,29,409,253,698,594
1997_49_87ha,T45657,29,394,242,700,604
1997_49_87ha,T45657,29,386,230,700,604
1997_49_87ha,T45657,29,384,242,690,607
1997_49_87ha,T45657,29,385,248,680,601
1997_49_87ha,T45657,29,381,247,670,594
1997_49_87ha,T45657,29,388,263,661,591
1997_49_87ha,T45657,29,386,264,658,591
1997_49_87ha,T45657,29,379,257,655,590
1997_49_87ha,T45657,29,382,273,645,589
1997_49_87ha,T45657,29,379,271,644,587
1997_49_87ha,T45657,29,376,272,639,587
1997_49_87ha,T45657,29,360,261,632,586
1997_49_87ha,T45657,29,350,250,633,591
1997_49_87ha,T45657,29,334,232,637,601
1997_49_87ha,T45657,29,334,232,632,598
1997_49_87ha,T45657,29,340,242,624,590
1997_49_87ha,T45657,29,344,253,615,583
1997_49_87ha,T45657,29,351,273,602,575
1997_49_87ha,T45657,29,351,280,598,570
1997_49_87ha,T45657,29,337,265,605,579
1997_49_87ha,T45657,29,325,254,607,586
1997_49_87ha,T45657,29,325,264,597,581
1997_49_87ha,T45657,29,324,271,589,578
1997_49_87ha,T45657,29,322,280,580,577
1997_49_87ha,T45657,29,314,275,578,575
1997_49_87ha,T45657,29,311,277,573,574
1997_49_87ha,T45657,29,291,263,567,576
1997_49_87ha,T45657,29,288,263,562,573
1997_49_87ha,T45657,29,283,260,562,575
1997_49_87ha,T45657,29,277,252,563,575
1997_49_87ha,T45657,29,277,252,560,573
1997_49_87ha,T45657,29,279,260,554,570
1997_49_87ha,T45657,29,278,261,548,568
1997_49_87ha,T45657,29,274,260,545,567
1997_49_87ha,T45657,29,250,248,536,576
1997_49_87ha,T45657,29,245,247,533,576
1997_49_87ha,T45657,29,234,237,521,572
1997_49_87ha,T45657,29,236,244,511,570
1997_49_87ha,T45657,29,232,243,505,569
1997_49_87ha,T45657,29,228,247,494,565
1997_49_87ha,T45657,29,225,250,485,560
1997_49_87ha,T45657,29,224,250,482,558
1997_49_87ha,T45657,29,223,252,476,555
1997_49_87ha,T45657,29,217,249,475,559
1997_49_87ha,T45657,29,213,249,471,558
1997_49_87ha,T45657,29,206,247,467,562
1997_49_87ha,T45657,29,201,234,467,555
1997_49_87ha,T45657,29,198,229,465,548
1997_49_87ha,T45657,29,184,208,477,562
1997_49_87ha,T45657,29,186,212,470,555
1997_49_87ha,T45657,29,189,221,461,547
1997_49_87ha,T45657,29,186,222,457,546
1997_49_87ha,T45657,29,183,223,452,544
1997_49_87ha,T45657,29,184,231,444,539
1997_49_87ha,T45657,29,183,234,438,534
1997_49_87ha,T45657,29,180,234,437,533
1997_49_87ha,T45657,29,161,224,434,539
1997_49_87ha,T45657,29,155,227,427,538
1997_49_87ha,T45657,29,146,219,428,541
1997_49_87ha,T45657,29,144,222,421,535
1997_49_87ha,T45657,29,142,229,410,529
1997_49_87ha,T45657,29,137,226,406,528
1997_49_87ha,T45657,29,132,225,403,528
1997_49_87ha,T45657,29,129,227,399,526
1997_49_87ha,T45657,29,125,226,398,527
1997_49_87ha,T45657,29,120,222,399,530
1997_49_87ha,T45657,29,117,219,399,531
1997_49_87ha,T45657,29,118,220,397,528
1997_49_87ha,T45657,29,118,221,395,527
1997_49_87ha,T45657,29,118,222,395,527
1997_49_87ha,T45657,29,119,222,396,528
1997_49_87ha,T45657,29,118,220,398,528
1997_49_87ha,T45657,29,117,220,400,531
1997_49_87ha,T45657,29,121,224,398,528
1997_49_87ha,T45657,29,126,226,400,527
