"['1997_49_87ha', 'T45417', '1', '499', '362', '731', '609']"
"['1997_49_87ha', 'T45417', '8', '245', '1', '435', '171']"
"['1997_49_87ha', 'T45417', '8', '241', '1', '433', '173']"
"['1997_49_87ha', 'T45417', '8', '239', '2', '431', '175']"
"['1997_49_87ha', 'T45417', '8', '238', '3', '423', '170']"
"['1997_49_87ha', 'T45417', '8', '238', '4', '422', '170']"
"['1997_49_87ha', 'T45657', '1', '426', '250', '679', '620']"
"['1997_49_87ha', 'T45657', '1', '425', '250', '679', '622']"
"['1997_49_87ha', 'T45657', '1', '424', '251', '679', '622']"
"['1997_49_87ha', 'T45657', '1', '424', '251', '680', '624']"
"['1997_49_87ha', 'T45657', '1', '425', '251', '679', '622']"
"['1997_49_87ha', 'T45657', '1', '425', '251', '679', '620']"
"['1997_49_87ha', 'T45657', '1', '426', '251', '679', '620']"
"['1997_49_87ha', 'T45657', '1', '430', '257', '679', '616']"
"['1997_49_87ha', 'T45657', '1', '431', '258', '679', '616']"
"['1997_49_87ha', 'T45657', '1', '433', '263', '681', '617']"
"['1997_49_87ha', 'T45657', '1', '434', '264', '681', '617']"
"['1997_49_87ha', 'T45657', '2', '432', '322', '662', '630']"
"['1997_49_87ha', 'T45657', '2', '434', '321', '668', '635']"
"['1997_49_87ha', 'T45657', '2', '437', '324', '670', '636']"
"['1997_49_87ha', 'T45657', '2', '440', '324', '672', '636']"
"['1997_49_87ha', 'T45657', '2', '442', '326', '674', '638']"
"['1997_49_87ha', 'T45657', '2', '445', '328', '676', '638']"
"['1997_49_87ha', 'T45657', '2', '447', '327', '677', '637']"
"['1997_49_87ha', 'T45657', '2', '455', '335', '677', '635']"
"['1997_49_87ha', 'T45657', '2', '459', '338', '678', '634']"
"['1997_49_87ha', 'T45657', '2', '461', '339', '680', '634']"
"['1997_49_87ha', 'T45657', '2', '462', '338', '679', '632']"
"['1997_49_87ha', 'T45657', '2', '464', '339', '682', '637']"
"['1997_49_87ha', 'T45657', '2', '467', '341', '680', '634']"
"['1997_49_87ha', 'T45657', '2', '468', '338', '684', '636']"
"['1997_49_87ha', 'T45657', '2', '470', '336', '686', '636']"
"['1997_49_87ha', 'T45657', '2', '472', '337', '688', '636']"
"['1997_49_87ha', 'T45657', '2', '975', '152', '1147', '385']"
"['1997_49_87ha', 'T45657', '2', '977', '147', '1150', '382']"
"['1997_49_87ha', 'T45657', '2', '986', '143', '1159', '377']"
"['1997_49_87ha', 'T45657', '2', '978', '143', '1151', '380']"
"['1997_49_87ha', 'T45657', '2', '976', '144', '1148', '380']"
"['1997_49_87ha', 'T45657', '2', '980', '142', '1152', '378']"
"['1997_49_87ha', 'T45657', '2', '980', '139', '1151', '373']"
"['1997_49_87ha', 'T45657', '2', '981', '140', '1151', '373']"
"['1997_49_87ha', 'T45657', '2', '981', '140', '1151', '374']"
"['1997_49_87ha', 'T45657', '2', '981', '137', '1150', '370']"
"['1997_49_87ha', 'T45657', '2', '982', '137', '1148', '365']"
"['1997_49_87ha', 'T45657', '2', '984', '138', '1148', '363']"
"['1997_49_87ha', 'T45657', '2', '986', '140', '1148', '362']"
"['1997_49_87ha', 'T45657', '2', '983', '139', '1148', '363']"
"['1997_49_87ha', 'T45657', '2', '985', '138', '1150', '360']"
"['1997_49_87ha', 'T45657', '2', '987', '136', '1150', '356']"
"['1997_49_87ha', 'T45657', '2', '987', '134', '1151', '353']"
"['1997_49_87ha', 'T45657', '2', '984', '129', '1150', '351']"
"['1997_49_87ha', 'T45657', '2', '982', '126', '1150', '353']"
"['1997_49_87ha', 'T45657', '2', '980', '127', '1152', '357']"
"['1997_49_87ha', 'T45657', '2', '976', '125', '1152', '359']"
"['1997_49_87ha', 'T45657', '2', '974', '129', '1149', '360']"
"['1997_49_87ha', 'T45657', '2', '973', '128', '1146', '356']"
"['1997_49_87ha', 'T45657', '2', '970', '123', '1146', '354']"
"['1997_49_87ha', 'T45657', '2', '966', '121', '1144', '353']"
"['1997_49_87ha', 'T45657', '2', '964', '121', '1141', '349']"
"['1997_49_87ha', 'T45657', '2', '963', '122', '1138', '344']"
"['1997_49_87ha', 'T45657', '2', '963', '121', '1136', '342']"
"['1997_49_87ha', 'T45657', '8', '900', '210', '1208', '646']"
"['1997_49_87ha', 'T45657', '8', '895', '212', '1199', '644']"
"['1997_49_87ha', 'T45657', '9', '549', '0', '810', '254']"
"['1997_49_87ha', 'T45657', '8', '895', '212', '1192', '631']"
"['1997_49_87ha', 'T45657', '9', '542', '0', '804', '255']"
"['1997_49_87ha', 'T45657', '8', '891', '211', '1185', '625']"
"['1997_49_87ha', 'T45657', '9', '539', '0', '797', '252']"
"['1997_49_87ha', 'T45657', '8', '888', '212', '1178', '620']"
"['1997_49_87ha', 'T45657', '9', '531', '0', '790', '251']"
"['1997_49_87ha', 'T45657', '9', '527', '0', '786', '253']"
"['1997_49_87ha', 'T45657', '9', '524', '0', '786', '256']"
"['1997_49_87ha', 'T45657', '9', '521', '0', '781', '255']"
"['1997_49_87ha', 'T45657', '9', '525', '0', '777', '247']"
"['1997_49_87ha', 'T45657', '9', '520', '0', '770', '245']"
"['1997_49_87ha', 'T45657', '9', '511', '0', '764', '248']"
"['1997_49_87ha', 'T45657', '9', '503', '0', '760', '251']"
"['1997_49_87ha', 'T45657', '9', '502', '0', '755', '249']"
"['1997_49_87ha', 'T45657', '9', '500', '0', '751', '249']"
"['1997_49_87ha', 'T45657', '9', '502', '0', '750', '249']"
"['1997_49_87ha', 'T45657', '9', '500', '0', '748', '251']"
"['1997_49_87ha', 'T45657', '9', '499', '0', '745', '249']"
"['1997_49_87ha', 'T45657', '9', '500', '0', '743', '249']"
"['1997_49_87ha', 'T45657', '9', '500', '0', '740', '247']"
"['1997_49_87ha', 'T45657', '9', '500', '0', '739', '247']"
"['1997_49_87ha', 'T45657', '9', '497', '0', '738', '251']"
"['1997_49_87ha', 'T45657', '9', '498', '0', '736', '249']"
"['1997_49_87ha', 'T45657', '9', '499', '0', '735', '249']"
"['1997_49_87ha', 'T45657', '9', '499', '0', '734', '249']"
"['1997_49_87ha', 'T45657', '9', '499', '0', '733', '248']"
"['1997_49_87ha', 'T45657', '9', '499', '0', '731', '248']"
"['1997_49_87ha', 'T45657', '9', '501', '0', '734', '249']"
"['1997_49_87ha', 'T45657', '9', '501', '0', '737', '252']"
"['1997_49_87ha', 'T45657', '9', '503', '0', '739', '252']"
"['1997_49_87ha', 'T45657', '9', '502', '0', '738', '252']"
"['1997_49_87ha', 'T45657', '9', '506', '0', '743', '254']"
"['1997_49_87ha', 'T45657', '9', '506', '0', '746', '256']"
"['1997_49_87ha', 'T45657', '9', '512', '0', '752', '257']"
"['1997_49_87ha', 'T45657', '9', '518', '0', '758', '259']"
"['1997_49_87ha', 'T45657', '9', '520', '0', '763', '263']"
"['1997_49_87ha', 'T45657', '9', '525', '0', '766', '262']"
"['1997_49_87ha', 'T45657', '9', '523', '0', '766', '265']"
"['1997_49_87ha', 'T45657', '9', '524', '0', '768', '266']"
"['1997_49_87ha', 'T45657', '9', '524', '0', '770', '268']"
"['1997_49_87ha', 'T45657', '9', '525', '0', '772', '269']"
"['1997_49_87ha', 'T45657', '11', '744', '69', '991', '247']"
"['1997_49_87ha', 'T45657', '11', '746', '67', '994', '247']"
"['1997_49_87ha', 'T45657', '11', '748', '71', '993', '248']"
"['1997_49_87ha', 'T45657', '11', '747', '71', '991', '247']"
"['1997_49_87ha', 'T45657', '11', '749', '73', '990', '246']"
"['1997_49_87ha', 'T45657', '11', '734', '74', '983', '252']"
"['1997_49_87ha', 'T45657', '11', '731', '72', '987', '255']"
"['1997_49_87ha', 'T45657', '11', '733', '72', '986', '254']"
"['1997_49_87ha', 'T45657', '11', '735', '73', '988', '255']"
"['1997_49_87ha', 'T45657', '11', '730', '72', '987', '256']"
"['1997_49_87ha', 'T45657', '11', '729', '73', '986', '257']"
"['1997_49_87ha', 'T45657', '11', '745', '79', '984', '250']"
